ID,Orthologous gene (left)a,Orthologous gene (right),Average distanceb,H-NS bindingc,Tail to taild,With known promoter,Transcription unit namef
82,yajO,dxs,0.064413214,FALSE,FALSE,FALSE,
83,dxs,ispA,0.010512685,FALSE,FALSE,FALSE,
84,thiI,yajL,0.054906312,FALSE,TRUE,FALSE,
85,yajQ,yajR,0.070320613,FALSE,TRUE,FALSE,
86,cyoB,cyoA,0,FALSE,FALSE,FALSE,
87,ppiD,ybaV,0.005084038,FALSE,FALSE,FALSE,
88,ybaW,ybaX,0.000972727,FALSE,TRUE,FALSE,
89,ybaO,mdlA,0.022017276,FALSE,FALSE,FALSE,
90,amtB,tesB,0.008590909,FALSE,TRUE,FALSE,
91,ybaA,ylaB,0.017156131,FALSE,TRUE,FALSE,
92,ylaB,ylaC,0.02319556,FALSE,FALSE,FALSE,
93,ylaC,maa,0.051463898,FALSE,FALSE,TRUE,ylaC
94,maa,hha,0.01864878,TRUE,FALSE,FALSE,
95,acrA,acrR,0.001329281,FALSE,FALSE,TRUE,acrAB
96,apt,dnaX,0.01887611,FALSE,FALSE,TRUE,dnaX
97,recR,htpG,0.004601691,FALSE,FALSE,TRUE,htpG
98,adk,hemH,0.166657717,FALSE,FALSE,TRUE,hemH
99,aes,gsk,0.002366777,FALSE,FALSE,TRUE,aes
100,copA,ybaS,0.010442193,FALSE,FALSE,TRUE,copA
101,ybbK,ybbL,0.000639323,TRUE,FALSE,TRUE,qmcA-ybbJ
102,ybbN,ybbO,0,FALSE,FALSE,FALSE,
103,ybbB,ybbS,0.010948505,FALSE,FALSE,FALSE,
104,ybbS,allA,0.007692248,FALSE,FALSE,TRUE,allS
105,allA,allR,0.012920266,FALSE,FALSE,FALSE,
106,hyi,glxR,0.017093612,TRUE,FALSE,FALSE,
107,ybbW,allB,0,TRUE,FALSE,FALSE,
108,cysS,ybcI,0.011188161,FALSE,TRUE,FALSE,
109,pheP,ybdG,0.04217833,FALSE,TRUE,FALSE,
110,ybdG,nfnB,0.007819873,FALSE,FALSE,FALSE,
111,fepD,ybdA,0.005571776,FALSE,FALSE,TRUE,fepDGC
112,ybdO,dsbG,0.134222805,TRUE,FALSE,FALSE,
113,ahpF,uspG,0.050378753,FALSE,TRUE,FALSE,
114,crcA,cspE,0.046495277,FALSE,FALSE,TRUE,cspE
115,cspE,crcB,0.001034146,FALSE,TRUE,FALSE,
116,ybeM,tatE,0.002523462,FALSE,FALSE,TRUE,tatE
117,lipB,ybeD,0.008250317,FALSE,FALSE,FALSE,
118,ybeD,dacA,0.00640454,FALSE,FALSE,FALSE,
119,leuS,ybeL,0,FALSE,FALSE,TRUE,ybeL
120,lnt,ybeX,0,FALSE,FALSE,FALSE,
121,ybeX,ybeY,0.003870296,FALSE,FALSE,FALSE,
122,nagD,nagC,0,FALSE,FALSE,TRUE,nagD
123,ybfN,fur,0.022685714,FALSE,TRUE,FALSE,
124,fldA,ybfE,0,FALSE,FALSE,TRUE,fldA-uof-fur
125,ybfE,ybfF,0.011533192,FALSE,FALSE,TRUE,ybfE
126,ybfF,seqA,0,FALSE,FALSE,TRUE,ybfF
127,ybgI,ybgJ,0,FALSE,FALSE,FALSE,
128,ybgL,nei,0.015893148,FALSE,FALSE,FALSE,
129,sucB,sucC,0.194248732,FALSE,FALSE,FALSE,
130,ybgE,ybgC,0.014246844,FALSE,FALSE,TRUE,ybgC-tolQRA
131,nadA,pnuC,0.071391121,FALSE,FALSE,FALSE,
132,ybgS,aroG,0.012140803,FALSE,FALSE,TRUE,ybgS
133,aroG,gpmA,0.051300423,FALSE,TRUE,FALSE,
134,ybhA,ybhE,0.001886179,FALSE,FALSE,TRUE,ybhA
135,ybhE,ybhD,0.016952308,FALSE,TRUE,FALSE,
136,moaA,moaB,0,FALSE,FALSE,FALSE,
137,moaE,ybhL,0.011033087,FALSE,FALSE,FALSE,
138,ybhP,ybhQ,0.003731561,FALSE,FALSE,TRUE,ybhQ
139,ybiH,rhlE,0.005012625,FALSE,FALSE,TRUE,rhlE
140,dinG,ybiB,0,FALSE,FALSE,FALSE,
141,rhtA,ompX,0.006333333,FALSE,FALSE,TRUE,ompX
142,ybiR,ybiS,0.047824695,FALSE,TRUE,FALSE,
143,yliD,yliE,0.004960395,TRUE,FALSE,TRUE,yliEF
144,yliG,yliH,0.013130897,FALSE,FALSE,TRUE,rimO
145,yliH,yliI,0.001263763,FALSE,FALSE,FALSE,
146,yliJ,dacC,0.002980338,FALSE,FALSE,TRUE,dacC
147,dacC,deoR,0.004324313,FALSE,TRUE,FALSE,
148,deoR,ybjG,0.000859091,FALSE,FALSE,FALSE,
149,cmr,ybjH,0.017335548,FALSE,TRUE,FALSE,
150,ybjH,ybjI,0.01763887,FALSE,FALSE,FALSE,
151,ybjL,ybjM,0.002239756,TRUE,FALSE,TRUE,ybjM
152,ybjM,grxA,0.005593798,FALSE,TRUE,FALSE,
153,grxA,ybjC,0.00547019,FALSE,FALSE,TRUE,grxA
154,rimK,ybjN,0.006695772,FALSE,FALSE,FALSE,
155,potI,ybjO,0.012522622,FALSE,FALSE,TRUE,ybjO-rlmC
156,ybjO,rumB,0.002446617,FALSE,FALSE,FALSE,
157,hcp,ybjE,0.014263848,FALSE,FALSE,TRUE,hcp-hcr
158,macB,cspD,0,FALSE,TRUE,FALSE,
159,clpS,clpA,0,FALSE,FALSE,FALSE,
160,ycaJ,serS,0.005170543,FALSE,FALSE,TRUE,serS
161,ycaO,ycaP,0.03647093,FALSE,FALSE,FALSE,
162,ycaP,serC,0.022363636,FALSE,FALSE,TRUE,serC
163,serC,aroA,0.013690486,FALSE,FALSE,FALSE,
164,cmk,rpsA,0.000868182,FALSE,FALSE,FALSE,
165,rpsA,ihfB,0.00420454,FALSE,FALSE,TRUE,ihfB
166,lpxK,ycaQ,0,FALSE,FALSE,FALSE,
167,kdsB,ycbJ,0.003364165,FALSE,FALSE,TRUE,ycbJ
168,mukB,ycbB,0.007380842,FALSE,FALSE,TRUE,ycbB
169,ycbB,ycbK,0.011973679,FALSE,FALSE,TRUE,ycbKL
170,ycbK,ycbL,0.026585729,FALSE,FALSE,FALSE,
171,asnS,pncB,0,FALSE,FALSE,TRUE,asnS
172,pyrD,ycbW,0.009629387,TRUE,FALSE,TRUE,zapC
173,uup,pqiA,0.009473256,FALSE,FALSE,FALSE,
174,ycbZ,ycbG,0.006897357,FALSE,FALSE,TRUE,matP
175,ycbG,ompA,0.030076744,FALSE,TRUE,FALSE,
176,yccF,helD,0,FALSE,FALSE,TRUE,yccFS
177,helD,mgsA,0,FALSE,TRUE,FALSE,
178,mgsA,yccT,0.013597564,FALSE,FALSE,TRUE,mgsA
179,hyaB,hyaC,0,FALSE,FALSE,FALSE,
180,torR,torC,0.006860042,FALSE,FALSE,TRUE,torR
181,yccJ,wrbA,0,FALSE,FALSE,FALSE,
182,ycdW,ycdX,0.017331591,FALSE,FALSE,FALSE,
183,ycdX,ycdY,0,FALSE,FALSE,FALSE,
184,ycdZ,csgG,0.022537515,FALSE,TRUE,FALSE,
185,csgB,csgA,0.005296167,TRUE,FALSE,FALSE,
186,lpxL,yceA,0.014533932,FALSE,FALSE,TRUE,lpxL
187,yceA,yceI,0,TRUE,TRUE,FALSE,
188,solA,yceP,0.000418182,TRUE,FALSE,TRUE,solA-yceO
189,yceP,dinI,0.010187315,TRUE,FALSE,TRUE,bssS
190,pyrC,yceB,0.004664165,FALSE,FALSE,TRUE,pyrC
191,yceB,grxB,0.015371882,FALSE,FALSE,FALSE,
192,mviN,flgN,0.05002389,FALSE,TRUE,FALSE,
193,flgM,flgA,0.003756871,FALSE,FALSE,TRUE,flgMN
194,flgD,flgE,0,FALSE,FALSE,FALSE,
195,flgE,flgF,0,FALSE,FALSE,FALSE,
196,flgG,flgH,0.025305074,FALSE,FALSE,FALSE,
197,flgJ,flgK,0.000731818,FALSE,FALSE,TRUE,flgKL
198,yceD,rpmF,0,FALSE,FALSE,TRUE,rpmF-plsX-fabHDG
199,rpmF,plsX,0.004324966,FALSE,FALSE,FALSE,
200,plsX,fabH,0.000734884,FALSE,FALSE,FALSE,
201,acpP,fabF,0,FALSE,FALSE,FALSE,
202,ycfH,ptsG,0.00772167,FALSE,FALSE,TRUE,ptsG
203,ycfP,ndh,0.042370432,FALSE,FALSE,TRUE,ndh
204,ycfQ,ycfR,0.007247886,FALSE,FALSE,TRUE,ycfQ
205,ycfR,ycfS,0.02902833,FALSE,TRUE,FALSE,
206,lolE,ycfX,0.001990244,FALSE,FALSE,FALSE,
207,pepT,ycfD,0.186954153,FALSE,TRUE,FALSE,
208,minD,minC,0,FALSE,FALSE,FALSE,
209,ycgJ,ycgK,0.022574634,TRUE,TRUE,FALSE,
210,ycgL,ycgM,0,FALSE,FALSE,FALSE,
211,ycgM,ycgN,0.001500634,FALSE,FALSE,TRUE,ycgN
212,ychH,ychM,0.0079463,FALSE,TRUE,FALSE,
213,hemA,prfA,0,FALSE,FALSE,FALSE,
214,chaB,chaC,0.00390454,FALSE,FALSE,TRUE,chaC
215,ychJ,rssA,0,FALSE,FALSE,TRUE,ychJ
216,rssB,galU,0.009820377,FALSE,FALSE,TRUE,galU
217,oppA,oppB,0.002276887,TRUE,FALSE,FALSE,
218,oppF,yciU,0.061239641,FALSE,TRUE,FALSE,
219,yciA,yciB,0.004218922,FALSE,FALSE,FALSE,
220,yciB,yciC,0.007582346,FALSE,FALSE,FALSE,
221,acnA,ribA,0.03162691,FALSE,TRUE,FALSE,
222,ribA,pgpB,0.006723679,FALSE,FALSE,TRUE,pgpB
223,pgpB,yciS,0.004277076,FALSE,FALSE,FALSE,
224,osmB,yciT,0.008610976,TRUE,FALSE,TRUE,osmB
225,rnb,yciW,0.005627378,FALSE,FALSE,TRUE,rnb
226,pspF,pspA,0.010811205,FALSE,FALSE,TRUE,pspF
227,pspA,pspB,0.007102326,FALSE,FALSE,FALSE,
228,pspD,pspE,0.029796678,FALSE,FALSE,FALSE,
229,ycjW,ycjX,0.012112427,FALSE,FALSE,TRUE,ycjW
230,ycjY,ycjZ,0.009414487,FALSE,FALSE,TRUE,ycjZ
231,mppA,ynaI,0.011726689,TRUE,TRUE,FALSE,
232,uspE,fnr,0.006717165,FALSE,FALSE,TRUE,uspE
233,ydaM,ydaN,0.000481285,TRUE,FALSE,TRUE,ydaN
234,dbpA,ydaO,0.054195032,FALSE,TRUE,FALSE,
235,uspF,ompN,0.022410769,TRUE,FALSE,TRUE,uspF
236,ydcF,aldA,0.041252308,FALSE,FALSE,TRUE,aldA
237,ydcH,rimL,0.02264623,FALSE,FALSE,FALSE,
238,yncC,yncD,0.069848348,TRUE,TRUE,FALSE,
239,yddH,nhoA,0.027029744,FALSE,FALSE,TRUE,nhoA
240,yddE,narV,0.032381463,FALSE,FALSE,TRUE,yddE
241,adhP,sfcA,0.013109302,FALSE,FALSE,FALSE,
242,yddW,gadC,0.017473422,FALSE,FALSE,TRUE,yddW
243,ydeP,ydeQ,0.031336829,TRUE,FALSE,TRUE,ydeP
244,uxaB,yneF,0.031977933,FALSE,FALSE,TRUE,uxaB
245,yneH,yneI,0.013579181,FALSE,FALSE,FALSE,
246,ydeA,marC,0.023344609,FALSE,TRUE,FALSE,
247,marA,marB,0.019591173,FALSE,FALSE,FALSE,
248,dcp,ydfG,0.007533566,FALSE,FALSE,TRUE,dcp
249,ydfZ,ydfI,0.011766802,FALSE,TRUE,FALSE,
250,ynfA,ynfB,0.027817865,FALSE,FALSE,TRUE,ynfA
251,ynfB,speG,0,FALSE,FALSE,FALSE,
252,ynfC,ynfD,0.009391362,FALSE,FALSE,TRUE,ynfC
253,ynfH,dmsD,0.001719048,FALSE,FALSE,FALSE,
254,ynfK,dgsA,0.000877273,FALSE,FALSE,TRUE,ynfK
255,dgsA,ynfL,0,FALSE,FALSE,TRUE,dgsA
256,ynfL,ynfM,0.025349049,FALSE,FALSE,TRUE,ynfM
257,ydgG,pntB,0.017579559,FALSE,TRUE,FALSE,
258,ydgH,ydgI,0.006425264,FALSE,FALSE,FALSE,
259,ydgI,folM,0.001368182,FALSE,FALSE,FALSE,
260,ydgC,rstA,0.01136866,FALSE,FALSE,TRUE,ydgC
261,rstB,tus,0.049125692,FALSE,FALSE,FALSE,
262,manA,ydgA,0,FALSE,FALSE,TRUE,ydgA
263,uidR,hdhA,0.042833087,TRUE,FALSE,TRUE,uidR
264,malY,add,0.003363108,FALSE,FALSE,TRUE,add
265,ydgK,rsxA,0.00132833,TRUE,FALSE,TRUE,rsxABCDGE-nth
266,ydgR,gst,0.00087907,FALSE,FALSE,TRUE,gst
267,gst,pdxY,0.023583615,FALSE,TRUE,FALSE,
268,pdxY,tyrS,0.000855814,FALSE,FALSE,FALSE,
269,tyrS,pdxH,0,FALSE,FALSE,TRUE,tyrS-pdxY
270,pdxH,ydhA,0.003792812,FALSE,FALSE,TRUE,pdxH-tyrS-pdxY
271,ydhA,ydhH,0.029463953,FALSE,FALSE,FALSE,
272,ydhH,slyB,0.004336892,FALSE,FALSE,TRUE,anmK
273,slyB,slyA,0.002283192,FALSE,TRUE,FALSE,
274,sodC,ydhF,0.001888372,FALSE,FALSE,TRUE,sodC
275,ydhM,nemA,0,FALSE,FALSE,FALSE,
276,nemA,gloA,0.019078627,FALSE,FALSE,TRUE,gloA
277,gloA,rnt,0.005221564,FALSE,FALSE,FALSE,
278,ydhO,sodB,0.000376744,FALSE,FALSE,TRUE,sodB
279,ydhB,ydhC,0.009304651,FALSE,FALSE,TRUE,ydhB
280,ydhC,cfa,0.005325264,FALSE,FALSE,TRUE,cfa
281,cfa,ribC,0.016714059,FALSE,TRUE,FALSE,
282,mdtK,ydhQ,0.017530655,FALSE,TRUE,FALSE,
283,ydhR,ydhS,0.012278537,FALSE,FALSE,TRUE,ydhS
284,ydhV,ydhY,0,TRUE,FALSE,FALSE,
285,pykF,lpp,0.001076412,TRUE,FALSE,TRUE,lpp
286,ydiH,ydiI,0.006002436,FALSE,FALSE,FALSE,
287,ydiL,ydiM,0.021497195,TRUE,FALSE,FALSE,
288,ydiM,ydiN,0.006052683,TRUE,FALSE,TRUE,ydiNB-aroD
289,ydiB,aroD,0,FALSE,FALSE,FALSE,
290,aroD,ydiF,0.026552561,TRUE,FALSE,FALSE,
291,ydiO,ydiP,0.010366951,TRUE,TRUE,FALSE,
292,ydiQ,ydiR,0.003716279,FALSE,FALSE,FALSE,
293,ydiR,ydiS,0,FALSE,FALSE,FALSE,
294,ydiA,aroH,0.015190803,FALSE,FALSE,TRUE,aroH
295,aroH,ydiE,0.039249129,FALSE,FALSE,TRUE,ydiE
296,nlpC,btuD,0.000631818,FALSE,FALSE,TRUE,nlpC
297,btuE,btuC,0.0016,FALSE,FALSE,FALSE,
298,rplT,rpmI,0,FALSE,FALSE,TRUE,rplT
299,ydiZ,yniA,0.00092093,FALSE,FALSE,TRUE,yniA
300,yniC,ydjM,0.021726533,FALSE,FALSE,TRUE,ydjM
301,chbF,chbR,0.002850317,TRUE,FALSE,FALSE,
302,nadE,ydjQ,0.026608245,FALSE,FALSE,TRUE,cho
303,xthA,ydjX,0.013648414,FALSE,FALSE,TRUE,ydjXYZ-ynjABCD
304,ynjD,ynjE,0.025776966,FALSE,FALSE,TRUE,ynjE
305,yeaA,gapA,0.003357611,FALSE,FALSE,TRUE,msrB
306,gapA,yeaD,0.006863848,FALSE,FALSE,FALSE,
307,yeaD,yeaE,0.038148097,FALSE,TRUE,FALSE,
308,yeaE,mipA,0.012852431,FALSE,FALSE,TRUE,yeaE
309,yeaG,yeaH,0.025516376,FALSE,FALSE,FALSE,
310,yeaH,yeaI,0.020582724,TRUE,FALSE,TRUE,yeaI
311,yeaJ,yeaK,0.02786878,TRUE,FALSE,FALSE,
312,yeaN,yeaO,0.019507717,FALSE,FALSE,FALSE,
313,yeaO,yoaF,0.016252265,FALSE,TRUE,FALSE,
314,yoaF,yeaP,0.043410337,FALSE,FALSE,TRUE,yeaP
315,yeaY,yeaZ,0.008213531,FALSE,FALSE,TRUE,yeaY
316,yoaH,pabB,0,FALSE,FALSE,TRUE,pabB-nudL
317,manX,manY,0.021468549,FALSE,FALSE,FALSE,
318,manZ,yobD,0,FALSE,FALSE,FALSE,
319,prc,proQ,0,FALSE,FALSE,FALSE,
320,yebT,yebU,0.003950106,FALSE,FALSE,FALSE,
321,yebU,yebV,0.016366667,FALSE,FALSE,TRUE,yebV
322,yebV,yebW,0,FALSE,FALSE,TRUE,yebW
323,holE,yobB,0.012860859,FALSE,FALSE,TRUE,yobB-exoX
324,yobB,exoX,0.007543446,FALSE,FALSE,FALSE,
325,yebG,purT,0.024882695,FALSE,FALSE,TRUE,yebG
326,ruvA,yebB,0.027053775,TRUE,FALSE,TRUE,ruvAB
327,ruvC,yebC,0.003223256,FALSE,FALSE,FALSE,
328,yebC,nudB,0,FALSE,FALSE,FALSE,
329,yecE,yecN,0,FALSE,FALSE,FALSE,
330,yecN,yecO,0,FALSE,FALSE,FALSE,
331,motA,flhC,0.023846622,FALSE,FALSE,FALSE,
332,otsB,araH,0.036021727,FALSE,FALSE,TRUE,otsBA
333,ftn,yecH,0.032141928,TRUE,TRUE,FALSE,
334,pgsA,uvrC,0,FALSE,FALSE,FALSE,
335,sdiA,yecC,0.01486878,TRUE,FALSE,TRUE,sdiA
336,fliT,amyA,0.043364808,FALSE,FALSE,TRUE,amyA
337,amyA,yedD,0.015995854,FALSE,TRUE,FALSE,
338,yedD,yedE,0.013962073,FALSE,FALSE,TRUE,yedEF
339,fliI,fliJ,0,FALSE,FALSE,FALSE,
340,fliK,fliL,0,FALSE,FALSE,TRUE,fliLMNOPQR
341,rcsA,dsrB,0.015169744,TRUE,TRUE,FALSE,
342,yedW,yedX,0.002663636,TRUE,FALSE,TRUE,yedX
343,yedZ,yodA,0.08161938,TRUE,FALSE,TRUE,zinT
344,amn,yeeN,0.028105814,TRUE,FALSE,TRUE,yeeN
345,cbl,nac,0.017013843,FALSE,FALSE,TRUE,cbl
346,yeeA,sbmC,0.019291251,FALSE,FALSE,TRUE,yeeA
347,dcd,udk,0.006028753,FALSE,FALSE,FALSE,
348,gatB,gatA,0.011492949,TRUE,FALSE,FALSE,
349,yegW,yegX,0.027478964,FALSE,FALSE,FALSE,
350,yegX,thiD,0.024871987,FALSE,FALSE,FALSE,
351,yohL,yohM,0.006087179,FALSE,FALSE,TRUE,rcnAB
352,yohM,yohN,0.124115854,TRUE,FALSE,TRUE,rcnB
353,yehR,yehS,0.087541829,FALSE,TRUE,FALSE,
354,dld,pbpG,0.022718499,FALSE,TRUE,FALSE,
355,yohK,cdd,0.009204651,FALSE,FALSE,TRUE,cdd
356,yeiE,yeiH,0.002367663,FALSE,FALSE,TRUE,yeiE
357,yeiH,nfo,0,FALSE,FALSE,TRUE,nfo
358,rihB,yeiL,0.020530338,TRUE,FALSE,TRUE,rihB
359,yeiP,yeiQ,0.012251154,FALSE,FALSE,TRUE,yeiQ
360,yeiQ,yeiR,0.014570897,FALSE,FALSE,TRUE,yeiR-lpxT
361,yeiU,spr,0.013983298,TRUE,FALSE,TRUE,spr
362,spr,rtn,0.00239852,FALSE,FALSE,TRUE,rtn
363,rtn,yejA,0.000637209,FALSE,FALSE,TRUE,yejABEF
364,yejG,bcr,0.009679559,FALSE,FALSE,TRUE,yejG
365,bcr,rsuA,0.016562474,FALSE,FALSE,FALSE,
366,rsuA,yejH,0.016050846,FALSE,FALSE,TRUE,rsuA
367,rplY,yejK,0.012678516,FALSE,TRUE,FALSE,
368,yejL,yejM,0.005807201,FALSE,FALSE,FALSE,
369,yojI,alkB,0.005563953,FALSE,FALSE,TRUE,yojI
370,ubiG,yfaL,0.15443055,FALSE,TRUE,FALSE,
371,yfaE,inaA,0.098499336,FALSE,TRUE,FALSE,
372,yfaY,yfaZ,0.022230233,FALSE,FALSE,TRUE,yfaY
373,yfaZ,yfaO,0.019027021,TRUE,FALSE,TRUE,yfaZ
374,yfaO,ais,0.015171247,TRUE,TRUE,FALSE,
375,ais,yfbE,0.018785729,TRUE,FALSE,TRUE,ais
376,elaB,elaA,0.011446512,FALSE,FALSE,FALSE,
377,elaA,elaC,0.12504334,TRUE,FALSE,TRUE,rbn
378,nuoG,nuoF,0.020396934,FALSE,FALSE,FALSE,
379,yfbQ,yfbR,0.006233404,FALSE,FALSE,TRUE,yfbR
380,pta,yfcC,0.012370035,FALSE,FALSE,FALSE,
381,yfcC,yfcD,0.011808943,FALSE,TRUE,FALSE,
382,yfcD,yfcE,0,FALSE,FALSE,FALSE,
383,yfcE,yfcF,0.002750831,FALSE,FALSE,FALSE,
384,yfcF,yfcG,0.015890919,FALSE,FALSE,FALSE,
385,yfcG,folX,0.008221882,FALSE,FALSE,FALSE,
386,folX,yfcH,0.023117019,FALSE,FALSE,FALSE,
387,ubiX,purF,0.015163425,FALSE,FALSE,FALSE,
388,purF,cvpA,0,FALSE,FALSE,FALSE,
389,folC,accD,0,FALSE,FALSE,FALSE,
390,yfcL,yfcM,0.013900813,FALSE,FALSE,FALSE,
391,emrK,evgA,0.024808246,TRUE,FALSE,TRUE,emrKY
392,oxc,frc,0,TRUE,FALSE,FALSE,
393,yfdY,ddg,0.023648316,FALSE,FALSE,TRUE,yfdY
394,ypdG,ypdH,0,FALSE,FALSE,FALSE,
395,ypdH,glk,0.034106091,FALSE,FALSE,FALSE,
396,glk,yfeO,0.001030655,FALSE,FALSE,TRUE,yfeO
397,yfeR,yfeH,0.007708846,FALSE,FALSE,TRUE,yfeH
398,ptsI,crr,0,FALSE,FALSE,FALSE,
399,cysM,cysA,0.017220719,FALSE,FALSE,FALSE,
400,ypeA,amiA,0.008411839,FALSE,FALSE,TRUE,amiA-hemF
401,yfeG,yffI,0,FALSE,FALSE,FALSE,
402,eutC,eutB,0.014610918,FALSE,FALSE,FALSE,
403,cchB,cchA,0.008608749,FALSE,FALSE,FALSE,
404,dapE,ypfN,0.004450639,FALSE,FALSE,FALSE,
405,yfgC,yfgD,0,FALSE,FALSE,FALSE,
406,uraA,upp,0,FALSE,FALSE,FALSE,
407,purN,ppk,0.001065539,FALSE,FALSE,TRUE,ppk-ppx
408,yfgJ,der,0.30984141,FALSE,FALSE,FALSE,
