"locus_tag"	"gene_id"	"gbk_start"	"gbk_end"	"gbk_midpoint"	"gbk_gene_id"	"gbk_locus_tag"	"gbk_strand"	"norm_exp"	"block"	"taxa"	"start"	"end"	"rev_comp"	"inversion"	"strain"	"gbk_old_locus_tag"	"block_len"	"midpoint"	"midpoint_strand"	"block_tax_num"	"block_w_pvalue"	"block_t_pvalue"	"block_t_stat"	"block_t_confinf1"	"block_t_confinf2"	"block_avg_exp_invert"	"block_avg_exp_noninvert"	"block_avg_len_invert"	"block_avg_len_noninvert"	"block_w_pvalueOld"
"22"	""	"DR76_RS16505"	3383619	3384266	541802	""	""	1	257.526594841278	"Block480"	"CP009072"	3380731	3388681	1	1	"ATCC"	"DR76_3166"	7950	541038	1	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"23"	""	"DR76_RS16510"	3384330	3384998	541080	""	""	1	149.785499021922	"Block480"	"CP009072"	3380731	3388681	1	1	"ATCC"	"DR76_3167"	7950	541038	1	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"24"	""	"DR76_RS16515"	3384995	3385780	540357	""	""	1	171.986921106564	"Block480"	"CP009072"	3380731	3388681	1	1	"ATCC"	"DR76_3168"	7950	541038	1	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"25"	""	"DR76_RS16520"	3385784	3386596	539554	""	""	1	145.508230208623	"Block480"	"CP009072"	3380731	3388681	1	1	"ATCC"	"DR76_3169"	7950	541038	1	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"26"	""	"DR76_RS16525"	3386602	3388212	538337	""	""	0	27.7455811794568	"Block480"	"CP009072"	3380731	3388681	1	1	"ATCC"	"DR76_3170"	7950	541038	0	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"27"	""	"DR76_RS16530"	3388338	3388643	537254	""	""	0	49.9778096377728	"Block480"	"CP009072"	3380731	3388681	1	1	"ATCC"	"DR76_3171"	7950	541038	0	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"28"	""	"DR76_RS18825"	3844119	3845189	81090	""	""	1	50.5807354497877	"Block316"	"CP009072"	3841978	3849218	1	1	"ATCC"	"DR76_3600"	7240	80146	1	4	0.0251428571428571	"0.0222923761575732"	"-2.79938082501601"	"-290.878863667694"	"-29.1343590181549"	"45.2813911152636"	"205.288002458188"	"7240"	"7241"	0.0181818181818182
"29"	""	"DR76_RS18830"	3845200	3845832	80228	""	""	1	28.8045937183387	"Block316"	"CP009072"	3841978	3849218	1	1	"ATCC"	"DR76_3601"	7240	80146	1	4	0.0251428571428571	"0.0222923761575732"	"-2.79938082501601"	"-290.878863667694"	"-29.1343590181549"	"45.2813911152636"	"205.288002458188"	"7240"	"7241"	0.0181818181818182
"30"	""	"DR76_RS18835"	3845843	3847261	79192	""	""	1	56.4588441776643	"Block316"	"CP009072"	3841978	3849218	1	1	"ATCC"	"DR76_3602"	7240	80146	1	4	0.0251428571428571	"0.0222923761575732"	"-2.79938082501601"	"-290.878863667694"	"-29.1343590181549"	"45.2813911152636"	"205.288002458188"	"7240"	"7241"	0.0181818181818182
"31"	""	"DR76_RS19270"	3918354	3918737	7199	""	""	0	47.2969770964565	"Block164"	"CP009072"	3918224	3919396	1	1	"ATCC"	"DR76_3681"	1172	6934	0	4	0.0251428571428571	"0.122274251257713"	"2.590184763836"	"-18.8880033774803"	"76.0569364582568"	"28.9224244350358"	"0.337957894647502"	"1172"	"1174"	0.0158587669885631
"32"	""	"DR76_RS19275"	3918823	3918963	6851	""	""	0	9.14742907037427	"Block164"	"CP009072"	3918224	3919396	1	1	"ATCC"	"DR76_3682"	1172	6934	0	4	0.0251428571428571	"0.122274251257713"	"2.590184763836"	"-18.8880033774803"	"76.0569364582568"	"28.9224244350358"	"0.337957894647502"	"1172"	"1174"	0.0158587669885631
"33"	""	"DR76_RS19280"	3918960	3919322	6603	""	""	0	30.3228671382766	"Block164"	"CP009072"	3918224	3919396	1	1	"ATCC"	"DR76_3683"	1172	6934	0	4	0.0251428571428571	"0.122274251257713"	"2.590184763836"	"-18.8880033774803"	"76.0569364582568"	"28.9224244350358"	"0.337957894647502"	"1172"	"1174"	0.0158587669885631
"34"	"b0550"	""	568827	569189	1774031	""	"BW25113_RS02830"	0	0.0119910572613514	"Block164"	"NZ_CP009273"	568751	569925	0	1	"BW25113"	"BW25113_0550"	1174	1774361	0	4	0.0251428571428571	"0.122274251257713"	"2.590184763836"	"-18.8880033774803"	"76.0569364582568"	"28.9224244350358"	"0.337957894647502"	"1172"	"1174"	0.0158587669885631
"35"	"b0551"	""	569412	569795	1774626	""	"BW25113_RS02840"	0	0.525484417810559	"Block164"	"NZ_CP009273"	568751	569925	0	1	"BW25113"	"BW25113_0551"	1174	1774361	0	4	0.0251428571428571	"0.122274251257713"	"2.590184763836"	"-18.8880033774803"	"76.0569364582568"	"28.9224244350358"	"0.337957894647502"	"1172"	"1174"	0.0158587669885631
"36"	"b1198"	""	1243152	1244570	2448884	""	"BW25113_RS06235"	1	88.6792091834874	"Block316"	"NZ_CP009273"	1241192	1248433	0	1	"BW25113"	"BW25113_1198"	7241	2449835.5	1	4	0.0251428571428571	"0.0222923761575732"	"-2.79938082501601"	"-290.878863667694"	"-29.1343590181549"	"45.2813911152636"	"205.288002458188"	"7240"	"7241"	0.0181818181818182
"37"	"b1199"	""	1244581	1245213	2449920	""	"BW25113_RS06240"	1	54.7880508594802	"Block316"	"NZ_CP009273"	1241192	1248433	0	1	"BW25113"	"BW25113_1199"	7241	2449835.5	1	4	0.0251428571428571	"0.0222923761575732"	"-2.79938082501601"	"-290.878863667694"	"-29.1343590181549"	"45.2813911152636"	"205.288002458188"	"7240"	"7241"	0.0181818181818182
"38"	"b1200"	""	1245224	1246294	2450782	""	"BW25113_RS06245"	1	128.833986069483	"Block316"	"NZ_CP009273"	1241192	1248433	0	1	"BW25113"	"BW25113_1200"	7241	2449835.5	1	4	0.0251428571428571	"0.0222923761575732"	"-2.79938082501601"	"-290.878863667694"	"-29.1343590181549"	"45.2813911152636"	"205.288002458188"	"7240"	"7241"	0.0181818181818182
"39"	"b1667"	""	1740957	1741262	2184635	""	"BW25113_RS08725"	1	30.8570424187225	"Block480"	"NZ_CP009273"	1740917	1748867	0	1	"BW25113"	"BW25113_1667"	7950	2180852	1	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"40"	"b1668"	""	1741388	1742992	2183554	""	"BW25113_RS08730"	1	96.2156048510179	"Block480"	"NZ_CP009273"	1740917	1748867	0	1	"BW25113"	"BW25113_1668"	7950	2180852	1	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"41"	"b1669"	""	1743004	1743816	2182334	""	"BW25113_RS08735"	0	3.13960626948568	"Block480"	"NZ_CP009273"	1740917	1748867	0	1	"BW25113"	"BW25113_1669"	7950	2180852	0	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"42"	"b1670"	""	1743820	1744605	2181532	""	"BW25113_RS08740"	0	2.18918949082432	"Block480"	"NZ_CP009273"	1740917	1748867	0	1	"BW25113"	"BW25113_1670"	7950	2180852	0	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"43"	"b1671"	""	1744602	1745270	2180808	""	"BW25113_RS08745"	0	1.29078998084815	"Block480"	"NZ_CP009273"	1740917	1748867	0	1	"BW25113"	"BW25113_1671"	7950	2180852	0	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"44"	"b1672"	""	1745334	1745981	2180087	""	"BW25113_RS08750"	0	2.14278675373508	"Block480"	"NZ_CP009273"	1740917	1748867	0	1	"BW25113"	"BW25113_1672"	7950	2180852	0	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"45"	"b1673"	""	1745985	1748087	2178708	""	"BW25113_RS08755"	0	0.657386047685424	"Block480"	"NZ_CP009273"	1740917	1748867	0	1	"BW25113"	"BW25113_1673"	7950	2180852	0	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"46"	"b1674"	""	1748108	1748734	2177323	""	"BW25113_RS08760"	0	0.0204245412464215	"Block480"	"NZ_CP009273"	1740917	1748867	0	1	"BW25113"	"BW25113_1674"	7950	2180852	0	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"47"	"b1881"	""	1960650	1961294	1964772	""	"BW25113_RS09860"	0	8.40775068496894	"Block505"	"NZ_CP009273"	1960631	1963747	0	1	"BW25113"	"BW25113_1881"	3116	1963555	0	4	0	"0.00173508789117154"	"7.80369619162146"	"80.657575509592"	"172.220698813665"	"141.222202581888"	"14.7830654202593"	"3116"	"3116"	0.0010989010989011
"48"	"b1882"	""	1961305	1961694	1964245	""	"BW25113_RS09865"	0	2.10193767124223	"Block505"	"NZ_CP009273"	1960631	1963747	0	1	"BW25113"	"BW25113_1882"	3116	1963555	0	4	0	"0.00173508789117154"	"7.80369619162146"	"80.657575509592"	"172.220698813665"	"141.222202581888"	"14.7830654202593"	"3116"	"3116"	0.0010989010989011
"49"	"b1883"	""	1961709	1962758	1963511	""	"BW25113_RS09870"	0	1.63640853973843	"Block505"	"NZ_CP009273"	1960631	1963747	0	1	"BW25113"	"BW25113_1883"	3116	1963555	0	4	0	"0.00173508789117154"	"7.80369619162146"	"80.657575509592"	"172.220698813665"	"141.222202581888"	"14.7830654202593"	"3116"	"3116"	0.0010989010989011
"50"	"b1884"	""	1962761	1963621	1962553	""	"BW25113_RS09875"	0	0.16787480165892	"Block505"	"NZ_CP009273"	1960631	1963747	0	1	"BW25113"	"BW25113_1884"	3116	1963555	0	4	0	"0.00173508789117154"	"7.80369619162146"	"80.657575509592"	"172.220698813665"	"141.222202581888"	"14.7830654202593"	"3116"	"3116"	0.0010989010989011
"51"	"b2865"	""	2992495	2993250	932872	""	"BW25113_RS14900"	0	103.544114445287	"Block775"	"NZ_CP009273"	2992465	3003353	0	1	"BW25113"	"BW25113_2865"	10888	927835	0	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"52"	"b2866"	""	2993665	2995962	930931	""	"BW25113_RS14905"	1	5.93833444200262	"Block775"	"NZ_CP009273"	2992465	3003353	0	1	"BW25113"	"BW25113_2866"	10888	927835	1	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"53"	"b2867"	""	2995973	2996851	929332	""	"BW25113_RS14910"	1	21.0553498842064	"Block775"	"NZ_CP009273"	2992465	3003353	0	1	"BW25113"	"BW25113_2867"	10888	927835	1	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"54"	"b2868"	""	2996848	2997327	928657	""	"BW25113_RS14915"	1	0.525484417810559	"Block775"	"NZ_CP009273"	2992465	3003353	0	1	"BW25113"	"BW25113_2868"	10888	927835	1	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"55"	"b2869"	""	2997367	2999145	927488	""	"BW25113_RS14920"	0	15.8592690807443	"Block775"	"NZ_CP009273"	2992465	3003353	0	1	"BW25113"	"BW25113_2869"	10888	927835	0	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"56"	"b2870"	""	2999621	3000811	925528	""	"BW25113_RS14925"	1	0.0947365464275156	"Block775"	"NZ_CP009273"	2992465	3003353	0	1	"BW25113"	"BW25113_2870"	10888	927835	1	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"57"	"b2872"	""	3002123	3003334	923016	""	"BW25113_RS14935"	1	1.08694200740517	"Block775"	"NZ_CP009273"	2992465	3003353	0	1	"BW25113"	"BW25113_2872"	10888	927835	1	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"58"	"b3136"	""	3275335	3276489	649832	""	"BW25113_RS16260"	1	0.0710524098206367	"Block860"	"NZ_CP009273"	3274456	3280352	0	1	"BW25113"	"BW25113_3136"	5896	648340	1	4	0	"0.0526023082687594"	"2.72164386827491"	"-0.407382909918488"	"45.5045324727329"	"23.7019886082197"	"1.15341382681244"	"5894"	"5896"	0.000128998968008256
"59"	"b3137"	""	3276502	3277362	648812	""	"BW25113_RS16265"	1	0.0236841366068789	"Block860"	"NZ_CP009273"	3274456	3280352	0	1	"BW25113"	"BW25113_3137"	5896	648340	1	4	0	"0.0526023082687594"	"2.72164386827491"	"-0.407382909918488"	"45.5045324727329"	"23.7019886082197"	"1.15341382681244"	"5894"	"5896"	0.000128998968008256
"60"	"b3138"	""	3277529	3278005	647977	""	"BW25113_RS16270"	1	0	"Block860"	"NZ_CP009273"	3274456	3280352	0	1	"BW25113"	"BW25113_3138"	5896	648340	1	4	0	"0.0526023082687594"	"2.72164386827491"	"-0.407382909918488"	"45.5045324727329"	"23.7019886082197"	"1.15341382681244"	"5894"	"5896"	0.000128998968008256
"61"	"b3139"	""	3278044	3278847	647299	""	"BW25113_RS16275"	1	0.0359731717840542	"Block860"	"NZ_CP009273"	3274456	3280352	0	1	"BW25113"	"BW25113_3139"	5896	648340	1	4	0	"0.0526023082687594"	"2.72164386827491"	"-0.407382909918488"	"45.5045324727329"	"23.7019886082197"	"1.15341382681244"	"5894"	"5896"	0.000128998968008256
"62"	"b3140"	""	3278837	3279628	646512	""	"BW25113_RS16280"	1	0.0204245412464215	"Block860"	"NZ_CP009273"	3274456	3280352	0	1	"BW25113"	"BW25113_3140"	5896	648340	1	4	0	"0.0526023082687594"	"2.72164386827491"	"-0.407382909918488"	"45.5045324727329"	"23.7019886082197"	"1.15341382681244"	"5894"	"5896"	0.000128998968008256
"63"	"b3600"	""	3767784	3768932	157386	""	"BW25113_RS18695"	1	82.8727763713596	"Block950"	"NZ_CP009273"	3767697	3770352	0	1	"BW25113"	"BW25113_3600"	2655	156719.5	1	4	0.0251428571428571	"0.00503194288130917"	"-3.62312665036473"	"-120.574660998906"	"-28.3784333427305"	"32.814642862324"	"107.291190033143"	"2653"	"2655"	0.0181818181818182
"64"	"b3601"	""	3768932	3769519	156519	""	"BW25113_RS18700"	1	63.0002969526492	"Block950"	"NZ_CP009273"	3767697	3770352	0	1	"BW25113"	"BW25113_3601"	2655	156719.5	1	4	0.0251428571428571	"0.00503194288130917"	"-3.62312665036473"	"-120.574660998906"	"-28.3784333427305"	"32.814642862324"	"107.291190033143"	"2653"	"2655"	0.0181818181818182
"65"	"b4509"	""	569186	569326	1774279	""	"BW25113_RS02835"	0	0.525484417810559	"Block164"	"NZ_CP009273"	568751	569925	0	1	"BW25113"	"BW25113_4509"	1174	1774361	0	4	0.0251428571428571	"0.122274251257713"	"2.590184763836"	"-18.8880033774803"	"76.0569364582568"	"28.9224244350358"	"0.337957894647502"	"1172"	"1174"	0.0158587669885631
"66"	"b4554"	""	3769531	3769740	156109	""	"BW25113_RS18705"	0	149.786743212616	"Block950"	"NZ_CP009273"	3767697	3770352	0	1	"BW25113"	"BW25113_4554"	2655	156719.5	0	4	0.0251428571428571	"0.00503194288130917"	"-3.62312665036473"	"-120.574660998906"	"-28.3784333427305"	"32.814642862324"	"107.291190033143"	"2653"	"2655"	0.0181818181818182
"67"	"ECDH10B_0506"	"rusA"	511926	512288	1717130	"rusA"	"ECDH10B_RS02590"	0	0.283063033396367	"Block164"	"NC_010473"	511850	513024	0	1	"K12DH"	""	1174	1717460	0	4	0.0251428571428571	"0.122274251257713"	"2.590184763836"	"-18.8880033774803"	"76.0569364582568"	"28.9224244350358"	"0.337957894647502"	"1172"	"1174"	0.0158587669885631
"68"	"ECDH10B_0507"	"ylcG"	512285	512425	1717378	""	"ECDH10B_RS02595"	0	0	"Block164"	"NC_010473"	511850	513024	0	1	"K12DH"	""	1174	1717460	0	4	0.0251428571428571	"0.122274251257713"	"2.590184763836"	"-18.8880033774803"	"76.0569364582568"	"28.9224244350358"	"0.337957894647502"	"1172"	"1174"	0.0158587669885631
"69"	"ECDH10B_0508"	"ybcQ"	512511	512894	1717725	"quuD"	"ECDH10B_RS02600"	0	0.973424252917416	"Block164"	"NC_010473"	511850	513024	0	1	"K12DH"	""	1174	1717460	0	4	0.0251428571428571	"0.122274251257713"	"2.590184763836"	"-18.8880033774803"	"76.0569364582568"	"28.9224244350358"	"0.337957894647502"	"1172"	"1174"	0.0158587669885631
"70"	"ECDH10B_1251"	"dhaM"	1287160	1288578	2492892	"dhaM"	"ECDH10B_RS06445"	1	530.922404515673	"Block316"	"NC_010473"	1285200	1292441	0	1	"K12DH"	""	7241	2493843.5	1	4	0.0251428571428571	"0.0222923761575732"	"-2.79938082501601"	"-290.878863667694"	"-29.1343590181549"	"45.2813911152636"	"205.288002458188"	"7240"	"7241"	0.0181818181818182
"71"	"ECDH10B_1252"	"dhaL"	1288589	1289221	2493928	"dhaL"	"ECDH10B_RS06450"	1	186.587424433545	"Block316"	"NC_010473"	1285200	1292441	0	1	"K12DH"	""	7241	2493843.5	1	4	0.0251428571428571	"0.0222923761575732"	"-2.79938082501601"	"-290.878863667694"	"-29.1343590181549"	"45.2813911152636"	"205.288002458188"	"7240"	"7241"	0.0181818181818182
"72"	"ECDH10B_1253"	"dhaK"	1289232	1290302	2494790	"dhaK"	"ECDH10B_RS06455"	1	447.399846034109	"Block316"	"NC_010473"	1285200	1292441	0	1	"K12DH"	""	7241	2493843.5	1	4	0.0251428571428571	"0.0222923761575732"	"-2.79938082501601"	"-290.878863667694"	"-29.1343590181549"	"45.2813911152636"	"205.288002458188"	"7240"	"7241"	0.0181818181818182
