"","gene_id","V1","V2","V3","V4","V5","V7","raw_count","norm_count","H7_GSE46120_36","H7_GSE46120_37"
"87","ECs0746;","chr",NA,"blocks",832106,832134,"+",1,1.07865440020883,NA,1
"88","ECs0751;","chr",NA,"blocks",835543,835561,"+",1,1.07865440020883,NA,1
"89","ECs0752;","chr",NA,"blocks",838517,838541,"+",276,297.708614457636,NA,1
"90","ECs0774;","chr",NA,"blocks",861999,862015,"-",2,2.15730880041765,NA,1
"91","ECs0783;","chr","Sakai_control","blocks",870973,871331,"-",2675,4215.87371554571,1,1
"92","ECs0842;","chr",NA,"blocks",920753,920772,"+",2,2.15730880041765,NA,1
"93","ECs0851;","chr","Sakai_control","blocks",929815,929830,"-",708,1277.30510272564,1,NA
"94","ECs0857;","chr","Sakai_control","blocks",936943,936992,"+",393,709.012578207876,1,NA
"95","ECs0863;","chr",NA,"blocks",941918,941940,"+",6,6.47192640125296,NA,1
"96","ECs0870;","chr","Sakai_control","blocks",947570,947622,"-",341,615.199209081134,1,NA
"97","ECs0872;","chr","Sakai_control","blocks",950240,950259,"-",4,7.21641300974937,1,NA
"98","ECs0874;","chr","Sakai_control","blocks",952881,952930,"-",533,961.587033549104,1,NA
"99","ECs0890;","chr","Sakai_control","blocks",973036,973065,"-",1,1.80410325243734,1,NA
"100","ECs0910;","chr","Sakai_control","blocks",995633,995682,"+",195,351.800134225282,1,NA
"101","ECs0945;","chr","Sakai_control","blocks",1030492,1030512,"-",1,1.80410325243734,1,NA
"102","ECs0946;","chr","Sakai_control","blocks",1030883,1030908,"-",1,1.80410325243734,1,NA
"103","ECs0948;","chr","Sakai_control","blocks",1032697,1032746,"+",1008,1818.53607845684,1,NA
"104","ECs0954,INT_0_754;","chr","Sakai_control","blocks",1037893,1037915,"-",1,1.80410325243734,1,NA
"105","ECs0963;","chr","Sakai_control","blocks",1049232,1049281,"-",282,508.757117187331,1,NA
"106","ECs0974;","chr","Sakai_control","blocks",1064056,1064105,"+",392,707.208474955439,1,NA
"107","ECs0975;","chr",NA,"blocks",1064246,1064306,"+",1200,1294.38528025059,NA,1
"108","ECs0977;","chr","Sakai_control","blocks",1069632,1069681,"+",834,1504.62211253274,1,NA
"109","ECs0982;","chr","Sakai_control","blocks",1076418,1076467,"-",856,1544.31238408637,1,NA
"110","ECs0986;","chr","Sakai_control","blocks",1082325,1082374,"-",2482,2699.70913573739,1,1
"111","ECs0987;","chr","Sakai_control","blocks",1083387,1083424,"-",1,1.80410325243734,1,NA
"112","ECs0988;","chr",NA,"blocks",1086261,1086288,"-",3,3.23596320062648,NA,1
"113","ECs0990;","chr","Sakai_control","blocks",1087608,1087631,"+",1,1.80410325243734,1,NA
"114","ECs0991;","chr",NA,"blocks",1089378,1089398,"+",13,14.0225072027148,NA,1
"115","ECs0994;","chr",NA,"blocks",1092052,1093316,"+",6469,6977.8153149509,NA,1
"116","ECs0995;","chr",NA,"blocks",1093454,1093476,"+",881,950.294526583977,NA,1
"117","ECs1011;","chr","Sakai_control","blocks",1114471,1114510,"-",1,1.80410325243734,1,NA
"118","ECs1015;","chr","Sakai_control","blocks",1120792,1120808,"+",763,1376.53078160969,1,NA
"119","ECs1030;","chr","Sakai_control","blocks",1135442,1135468,"+",1,1.80410325243734,1,NA
"120","ECs1038;","chr",NA,"blocks",1145477,1145494,"-",1,1.07865440020883,NA,1
"121","ECs1041,INT_0_824;","chr","Sakai_control","blocks",1149502,1149550,"-",2,3.60820650487469,1,NA
"122","ECs1041;","chr","Sakai_control","blocks",1149171,1149187,"-",1403.5,1514.2541751192,1,1
"123","ECs1046;","chr",NA,"blocks",1154270,1154295,"+",1,1.07865440020883,NA,1
"124","ECs1050;","chr",NA,"blocks",1158193,1158208,"-",116,125.123910424224,NA,1
"125","ECs1067;","chr","Sakai_control","blocks",1167509,1167559,"-",732.5,1321.14290798424,1,1
"126","ECs1091;","chr","Sakai_control","blocks",1183580,1183612,"-",77,138.915950437675,1,NA
"127","ECs1130,ECs1131;","chr","Sakai_control","blocks",1214861,1214895,"+",1,1.80410325243734,1,NA
"128","ECs1137;","chr","Sakai_control","blocks",1221433,1221482,"-",1,1.80410325243734,1,NA
"129","ECs1155;","chr","Sakai_control","blocks",1241832,1241881,"-",1,1.80410325243734,1,NA
"130","ECs1160;","chr",NA,"blocks",1246595,1246617,"-",2,2.15730880041765,NA,1
"131","ECs1180;","chr","Sakai_control","blocks",1254623,1254672,"-",682,1230.39841816227,1,NA
"132","ECs1204;","chr","Sakai_control","blocks",1266445,1266460,"+",63,113.658504903553,1,NA
"133","ECs1207;","chr","Sakai_control","blocks",1269374,1269421,"+",13,23.4533422816855,1,NA
"134","ECs1217;","chr","Sakai_control","blocks",1275121,1275171,"-",740,1335.03640680363,1,NA
"135","ECs1231,INT_0_946;","chr","Sakai_control","blocks",1287414,1287463,"-",1588,2864.9159648705,1,NA
"136","ECs1242;","chr","Sakai_control","blocks",1301423,1301472,"-",413,745.094643256623,1,NA
"137","ECs1244;","chr","Sakai_control","blocks",1304877,1304926,"-",1820,2414.3801944662,1,1
"138","ECs1256;","chr","Sakai_control","blocks",1312706,1312724,"-",735,1326.01589054145,1,NA
"139","ECs1258;","chr","Sakai_control","blocks",1314564,1314613,"-",988,1782.4540134081,1,NA
"140","ECs1261;","chr","Sakai_control","blocks",1320373,1320806,"+",796,1436.06618894013,1,NA
"141","ECs1270;","chr",NA,"blocks",1333454,1333475,"-",1,1.07865440020883,NA,1
"142","ECs1278;","chr",NA,"blocks",1344659,1344676,"-",1,1.07865440020883,NA,1
"143","ECs1399,INT_0_1078;","chr","Sakai_control","blocks",1451442,1451491,"+",343,618.807415586009,1,NA
"144","ECs1439;","chr","Sakai_control","blocks",1480448,1480477,"-",1,1.80410325243734,1,NA
"145","ECs1442;","chr","Sakai_control","blocks",1482838,1482858,"-",1,1.80410325243734,1,NA
"146","ECs1454;","chr",NA,"blocks",1491841,1491879,"+",21,22.6517424043854,NA,1
"147","ECs1468;","chr",NA,"blocks",1506739,1506782,"+",25,26.9663600052207,NA,1
"148","ECs1472;","chr",NA,"blocks",1510793,1510867,"+",6,6.47192640125296,NA,1
"149","ECs1475;","chr","Sakai_control","blocks",1514010,1514039,"+",1,1.80410325243734,1,NA
"150","ECs1479;","chr","Sakai_control","blocks",1517569,1517589,"+",1,1.80410325243734,1,NA
"151","ECs1485;","chr","Sakai_control","blocks",1524202,1524226,"+",1,1.80410325243734,1,NA
"152","ECs1487;","chr","Sakai_control","blocks",1525528,1525572,"+",1,1.80410325243734,1,NA
"153","ECs1488,INT_0_1158;","chr","Sakai_control","blocks",1527259,1527308,"+",37,66.7518203401817,1,NA
"154","ECs1496;","chr",NA,"blocks",1537275,1537295,"+",5,5.39327200104414,NA,1
"155","ECs1498;","chr","Sakai_control","blocks",1539146,1539195,"+",1612,2908.214442929,1,NA
"156","ECs1508;","chr","Sakai_control","blocks",1545867,1545885,"+",201,362.624753739906,1,NA
"157","ECs1525;","chr","Sakai_control","blocks",1554974,1554991,"+",4,7.21641300974937,1,NA
"158","ECs1544;","chr","Sakai_control","blocks",1567103,1567120,"-",1,1.80410325243734,1,NA
"159","ECs1561;","chr","Sakai_control","blocks",1583523,1584191,"+",2668,4813.34747750283,1,NA
"160","ECs1606;","chr",NA,"blocks",1615881,1615913,"-",1,1.07865440020883,NA,1
"161","ECs1608;","chr","Sakai_control","blocks",1617544,1617620,"+",3,4.32413647896926,1,1
"162","ECs1625;","chr","Sakai_control","blocks",1628080,1628129,"-",715,1289.9338254927,1,NA
"163","ECs1656;","chr","Sakai_control","blocks",1656188,1656237,"-",353,636.848448110382,1,NA
"164","ECs1663;","chr","Sakai_control","blocks",1661296,1661845,"-",61,110.050298398678,1,NA
"165","ECs1672;","chr","Sakai_control","blocks",1668761,1668778,"-",1,1.80410325243734,1,NA
"166","ECs1682;","chr","Sakai_control","blocks",1676513,1676563,"+",1262,2276.77830457593,1,NA
"167","ECs1684;","chr","Sakai_control","blocks",1679857,1679873,"+",297,535.818665973891,1,NA
"168","ECs1693;","chr",NA,"blocks",1688911,1688931,"-",1,1.07865440020883,NA,1
"169","ECs1706,ECs1707;","chr","Sakai_control","blocks",1700128,1700177,"+",644,1161.84249456965,1,NA
"170","ECs1710;","chr","Sakai_control","blocks",1704734,1704761,"+",1,1.80410325243734,1,NA
"171","ECs1712;","chr",NA,"blocks",1707699,1707731,"-",29,31.280977606056,NA,1
"172","ECs1726,ECs1727;","chr","Sakai_control","blocks",1721152,1721201,"-",16,28.8656520389975,1,NA
"173","ECs1727;","chr","Sakai_control","blocks",1722637,1722653,"-",1,1.80410325243734,1,NA
"174","ECs1728,INT_0_1320;","chr","Sakai_control","blocks",1724681,1724730,"+",1157,2087.34746307001,1,NA
"175","ECs1735;","chr","Sakai_control","blocks",1734151,1734175,"+",853,1538.90007432905,1,NA
"176","ECs1736;","chr","Sakai_control","blocks",1734279,1734295,"+",1,1.80410325243734,1,NA
"177","ECs1737;","chr","Sakai_control","blocks",1735703,1735732,"+",3,5.04958533119777,1,1
"178","ECs1738;","chr",NA,"blocks",1737371,1737405,"+",2530,2728.99563252833,NA,1
"179","ECs1739;","chr",NA,"blocks",1737966,1737983,"-",594,640.720713724043,NA,1
"180","ECs1741;","chr","Sakai_control","blocks",1739701,1742066,"-",361,550.806608096231,1,1
"181","ECs1743;","chr","Sakai_control","blocks",1744594,1745131,"+",2,3.60820650487469,1,NA
"182","ECs1745;","chr",NA,"blocks",1746672,1746689,"+",1,1.07865440020883,NA,1
"183","ECs1752;","chr","Sakai_control","blocks",1754193,1754245,"+",1559,2812.59697054982,1,NA
"184","ECs1814;","chr","Sakai_control","blocks",1805267,1805316,"+",1527,2754.86566647182,1,NA
"185","ECs1825;","chr","Sakai_control","blocks",1812113,1812162,"+",640,1154.6260815599,1,NA
"186","ECs1830;","chr","Sakai_control","blocks",1816291,1816343,"-",1677,3025.48115433742,1,NA
"187","ECs1833;","chr","Sakai_control","blocks",1818382,1818431,"-",578,1042.77167990878,1,NA
"188","ECs1838;","chr","Sakai_control","blocks",1824580,1824599,"+",507,914.680348985733,1,NA
"189","ECs1842;","chr","Sakai_control","blocks",1828965,1829014,"-",487,878.598283936986,1,NA
"190","ECs1845,INT_0_1406;","chr","Sakai_control","blocks",1831355,1831375,"-",1,1.80410325243734,1,NA
"191","ECs1849;","chr","Sakai_control","blocks",1839006,1839046,"+",1,1.80410325243734,1,NA
"192","ECs1851;","chr","Sakai_control","blocks",1840102,1840143,"+",1,1.80410325243734,1,NA
"193","ECs1852;","chr","Sakai_control","blocks",1841035,1841067,"+",1,1.80410325243734,1,NA
"194","ECs1853;","chr","Sakai_control","blocks",1841633,1841655,"+",431,599.10808415228,1,1
"195","ECs1855,INT_0_1414;","chr","Sakai_control","blocks",1843679,1843728,"-",3,5.41230975731203,1,NA
"196","ECs1856;","chr",NA,"blocks",1843814,1844026,"-",2,2.15730880041765,NA,1
"197","ECs1858;","chr",NA,"blocks",1846269,1846297,"-",1,1.07865440020883,NA,1
"198","ECs1859;","chr",NA,"blocks",1849500,1849533,"-",16,17.2584704033412,NA,1
"199","ECs1861;","chr","Sakai_control","blocks",1851386,1851402,"-",405,730.661817237124,1,NA
"200","ECs1869;","chr",NA,"blocks",1861974,1862010,"-",1,1.07865440020883,NA,1
"201","ECs1881;","chr","Sakai_control","blocks",1876151,1876287,"+",162,286.823860503136,1,1
"202","ECs1892;","chr","Sakai_control","blocks",1882908,1882925,"+",2,3.60820650487469,1,NA
"203","ECs1895;","chr","Sakai_control","blocks",1886750,1886776,"+",509,918.288555490608,1,NA
"204","ECs1902;","chr","Sakai_control","blocks",1895332,1895356,"+",1,1.80410325243734,1,NA
"205","ECs1914;","chr","Sakai_control","blocks",1906378,1906425,"-",538,583.580587147378,1,1
"206","ECs1915;","chr",NA,"blocks",1907666,1907683,"-",107,115.416020822345,NA,1
"207","ECs1927;","chr",NA,"blocks",1920293,1920325,"+",1,1.07865440020883,NA,1
"208","ECs1995;","chr","Sakai_control","blocks",1971087,1971136,"+",513,925.504968500357,1,NA
"209","ECs2050;","chr","Sakai_control","blocks",2033564,2033613,"+",798,1439.674395445,1,NA
"210","ECs2057;","chr","Sakai_control","blocks",2041231,2041250,"-",1,1.80410325243734,1,NA
"211","ECs2061;","chr","Sakai_control","blocks",2049943,2049992,"+",318,573.704834275075,1,NA
"212","ECs2076;","chr",NA,"blocks",2067031,2067059,"-",342,368.899804871419,NA,1
"213","ECs2078;","chr",NA,"blocks",2071378,2071427,"+",80,86.2923520167062,NA,1
"214","ECs2081,INT_0_1586;","chr","Sakai_control","blocks",2073907,2073956,"-",5,9.02051626218672,1,NA
"215","ECs2096;","chr","Sakai_control","blocks",2089097,2089113,"-",2,3.60820650487469,1,NA
"216","ECs2097;","chr","Sakai_control","blocks",2091450,2091591,"-",831,1498.84707834932,1,1
"217","ECs2098,INT_0_1598;","chr","Sakai_control","blocks",2093246,2093295,"-",776,1399.98412389138,1,NA
"218","ECs2098;","chr","Sakai_control","blocks",2092187,2093218,"-",1043,1880.95424343992,1,1
"219","ECs2099;","chr",NA,"blocks",2095723,2095746,"-",4,4.31461760083531,NA,1
"220","ECs2144;","chr","Sakai_control","blocks",2149605,2149654,"-",802,1446.89080845475,1,NA
"221","ECs2182;","chr","Sakai_control","blocks",2182980,2183012,"-",74,133.503640680363,1,NA
"222","ECs2197;","chr","Sakai_control","blocks",2193510,2193560,"-",204.5,366.400044140637,1,1
"223","ECs2207;","chr","Sakai_control","blocks",2198501,2198550,"-",209,377.057579759405,1,NA
"224","ECs2263;","chr","Sakai_control","blocks",2239515,2239532,"-",3,5.41230975731203,1,NA
"225","ECs2277;","chr","Sakai_control","blocks",2247813,2247831,"-",184,331.954998448471,1,NA
"226","ECs2315;","chr","Sakai_control","blocks",2283559,2283592,"+",1,1.80410325243734,1,NA
"227","ECs2318;","chr","Sakai_control","blocks",2287784,2287833,"-",2,3.60820650487469,1,NA
"228","ECs2319;","chr","Sakai_control","blocks",2288904,2288953,"+",236,425.768367575213,1,NA
"229","ECs2320;","chr",NA,"blocks",2290518,2290535,"+",1,1.07865440020883,NA,1
"230","ECs2327;","chr","Sakai_control","blocks",2297183,2297232,"-",300,541.230975731203,1,NA
"231","ECs2331;","chr","Sakai_control","blocks",2301992,2302016,"+",473,853.340838402863,1,NA
"232","ECs2335;","chr","Sakai_control","blocks",2305197,2305246,"+",222,400.51092204109,1,NA
"233","ECs2338;","chr","Sakai_control","blocks",2308071,2308098,"-",360,649.477170877444,1,NA
"234","ECs2346;","chr","Sakai_control","blocks",2316051,2316100,"-",2072.5,2666.42786265653,1,1
"235","ECs2363;","chr","Sakai_control","blocks",2333745,2333794,"-",496,894.835213208922,1,NA
"236","ECs2368;","chr","Sakai_control","blocks",2339013,2339041,"-",1,1.80410325243734,1,NA
"237","ECs2370;","chr","Sakai_control","blocks",2341643,2341692,"+",1,1.80410325243734,1,NA
"238","ECs2379;","chr","Sakai_control","blocks",2350876,2350892,"-",1,1.80410325243734,1,NA
"239","ECs2380;","chr",NA,"blocks",2353108,2353124,"+",1,1.07865440020883,NA,1
"240","ECs2383;","chr","Sakai_control","blocks",2355551,2355590,"+",734,792.095054179394,1,1
"241","ECs2384;","chr","Sakai_control","blocks",2357253,2357303,"+",153,220.893684853546,1,1
"242","ECs2386;","chr","Sakai_control","blocks",2358681,2358730,"-",31,55.9272008255576,1,NA
"243","ECs2394;","chr","Sakai_control","blocks",2365492,2365541,"-",1242,2240.69623952718,1,NA
"244","ECs2395;","chr",NA,"blocks",2369211,2369227,"+",1,1.07865440020883,NA,1
"245","ECs2401;","chr","Sakai_control","blocks",2375511,2375559,"+",1,1.80410325243734,1,NA
"246","ECs2413;","chr",NA,"blocks",2389612,2389628,"+",3,3.23596320062648,NA,1
"247","ECs2417;","chr","Sakai_control","blocks",2393394,2393679,"-",691,1246.6353474342,1,NA
"248","ECs2424;","chr",NA,"blocks",2399711,2399738,"-",1,1.07865440020883,NA,1
"249","ECs2425;","chr",NA,"blocks",2400177,2400246,"-",1731,1867.15076676148,NA,1
"250","ECs2426;","chr",NA,"blocks",2400773,2400835,"-",1,1.07865440020883,NA,1
"251","ECs2445,INT_0_1887;","chr","Sakai_control","blocks",2421728,2421782,"-",1015,1831.1648012239,1,NA
"252","ECs2450;","chr","Sakai_control","blocks",2425891,2425940,"-",370,667.518203401817,1,NA
"253","ECs2462;","chr","Sakai_control","blocks",2438866,2438894,"+",1,1.80410325243734,1,NA
"254","ECs2464,INT_0_1898;","chr","Sakai_control","blocks",2440906,2440936,"-",1,1.80410325243734,1,NA
"255","ECs2470;","chr","Sakai_control","blocks",2446944,2446993,"-",777,1401.78822714382,1,NA
"256","ECs2487;","chr","Sakai_control","blocks",2463754,2463770,"-",602,1086.07015796728,1,NA
"257","ECs2488;","chr","Sakai_control","blocks",2465141,2465190,"+",8,14.4328260194987,1,NA
"258","ECs2513;","chr","Sakai_control","blocks",2489698,2489715,"-",265,478.087361895896,1,NA
"259","ECs2523;","chr","Sakai_control","blocks",2499556,2499578,"+",427,770.352088790746,1,NA
"260","ECs2541;","chr","Sakai_control","blocks",2517200,2517242,"-",129,232.729319564417,1,NA
"261","ECs2543;","chr","Sakai_control","blocks",2518910,2518932,"-",2,2.52003322653191,1,1
"262","ECs2544;","chr",NA,"blocks",2519499,2519535,"+",23,24.809051204803,NA,1
"263","ECs2550;","chr","Sakai_control","blocks",2525637,2525685,"-",1,1.80410325243734,1,NA
"264","ECs2557;","chr","Sakai_control","blocks",2532015,2532064,"-",1327,2394.04501598435,1,NA
"265","ECs2560;","chr","Sakai_control","blocks",2534037,2534086,"-",354,638.65255136282,1,NA
"266","ECs2564;","chr","Sakai_control","blocks",2540322,2540338,"+",612,1104.11119049165,1,NA
"267","ECs2566;","chr","Sakai_control","blocks",2542201,2542252,"-",1,1.80410325243734,1,NA
"268","ECs2598;","chr","Sakai_control","blocks",2576228,2576277,"-",829,1495.60159627056,1,NA
"269","ECs2602;","chr",NA,"blocks",2580008,2580026,"-",1,1.07865440020883,NA,1
"270","ECs2623;","chr","Sakai_control","blocks",2596261,2596311,"+",1995,3599.1859886125,1,NA
"271","ECs2625;","chr","Sakai_control","blocks",2596788,2596837,"-",379,683.755132673753,1,NA
"272","ECs2654;","chr","Sakai_control","blocks",2618743,2618768,"-",1,1.80410325243734,1,NA
"273","ECs2661;","chr",NA,"blocks",2623962,2623983,"-",170,183.371248035501,NA,1
"274","ECs2662;","chr",NA,"blocks",2625193,2625225,"-",1,1.07865440020883,NA,1
"275","ECs2678;","chr",NA,"blocks",2639700,2639724,"+",2,2.15730880041765,NA,1
"276","ECs2695;","chr","Sakai_control","blocks",2652833,2652882,"-",498,898.443419713797,1,NA
"277","ECs2702;","chr","Sakai_control","blocks",2658954,2658977,"+",315.5,340.678187691999,1,1
"278","ECs2708;","chr","Sakai_control","blocks",2663496,2663526,"-",2,3.60820650487469,1,NA
"279","ECs2711;","chr","Sakai_control","blocks",2666078,2666274,"+",561,1012.10192461735,1,NA
"280","ECs2737;","chr","Sakai_control","blocks",2690552,2690584,"-",90,162.369292719361,1,NA
"281","ECs2753,INT_0_2129;","chr","Sakai_control","blocks",2700564,2700614,"-",931,1679.62012801917,1,NA
"282","ECs2764;","chr","Sakai_control","blocks",2705571,2705589,"-",186,335.563204953346,1,NA
"283","ECs2766;","chr","Sakai_control","blocks",2706203,2706426,"+",1210,2182.96493544919,1,NA
